Datum,Uhrzeit,Gesamt,,
09.11.2022,01:00,12265.00,,
09.11.2022,01:15,12127.00,,
09.11.2022,01:30,12011.00,,
09.11.2022,01:45,11868.00,,
09.11.2022,02:00,11782.00,,
09.11.2022,02:15,11767.00,,
09.11.2022,02:30,11810.00,,
09.11.2022,02:45,11851.00,,
09.11.2022,03:00,11828.00,,
09.11.2022,03:15,11925.00,,
09.11.2022,03:30,12013.00,,
09.11.2022,03:45,11986.00,,
09.11.2022,04:00,12055.00,,
09.11.2022,04:15,12180.00,,
09.11.2022,04:30,12430.00,,
09.11.2022,04:45,12495.00,,
09.11.2022,05:00,12647.00,,
09.11.2022,05:15,12900.00,,
09.11.2022,05:30,13340.00,,
09.11.2022,05:45,13683.00,,
09.11.2022,06:00,14440.00,,
09.11.2022,06:15,14920.00,,
09.11.2022,06:30,15189.00,,
09.11.2022,06:45,15527.00,,
09.11.2022,07:00,16010.00,,
09.11.2022,07:15,16058.00,,
09.11.2022,07:30,16174.00,,
09.11.2022,07:45,16263.00,,
09.11.2022,08:00,16540.00,,
09.11.2022,08:15,16828.00,,
09.11.2022,08:30,17815.00,,
09.11.2022,08:45,16890.00,,
09.11.2022,09:00,16866.00,,
09.11.2022,09:15,16865.00,,
09.11.2022,09:30,16428.00,,
09.11.2022,09:45,16584.00,,
09.11.2022,10:00,16884.00,,
09.11.2022,10:15,16885.00,,
09.11.2022,10:30,16946.00,,
09.11.2022,10:45,17263.00,,
09.11.2022,11:00,17066.00,,
09.11.2022,11:15,16955.00,,
09.11.2022,11:30,17026.00,,
09.11.2022,11:45,16956.00,,
09.11.2022,12:00,17087.00,,
09.11.2022,12:15,17075.00,,
09.11.2022,12:30,17153.00,,
09.11.2022,12:45,17080.00,,
09.11.2022,13:00,17098.00,,
09.11.2022,13:15,16993.00,,
09.11.2022,13:30,16907.00,,
09.11.2022,13:45,16677.00,,
09.11.2022,14:00,16675.00,,
09.11.2022,14:15,16533.00,,
09.11.2022,14:30,16264.00,,
09.11.2022,14:45,16208.00,,
09.11.2022,15:00,16099.00,,
09.11.2022,15:15,16084.00,,
09.11.2022,15:30,16006.00,,
09.11.2022,15:45,16026.00,,
09.11.2022,16:00,16052.00,,
09.11.2022,16:15,16086.00,,
09.11.2022,16:30,16340.00,,
09.11.2022,16:45,16560.00,,
09.11.2022,17:00,16766.00,,
09.11.2022,17:15,16811.00,,
09.11.2022,17:30,16965.00,,
09.11.2022,17:45,16798.00,,
09.11.2022,18:00,16661.00,,
09.11.2022,18:15,16547.00,,
09.11.2022,18:30,16586.00,,
09.11.2022,18:45,16462.00,,
09.11.2022,19:00,16461.00,,
09.11.2022,19:15,16179.00,,
09.11.2022,19:30,16039.00,,
09.11.2022,19:45,15942.00,,
09.11.2022,20:00,15796.00,,
09.11.2022,20:15,15492.00,,
09.11.2022,20:30,15297.00,,
09.11.2022,20:45,15157.00,,
09.11.2022,21:00,14999.00,,
09.11.2022,21:15,14965.00,,
09.11.2022,21:30,14573.00,,
09.11.2022,21:45,14281.00,,
09.11.2022,22:00,14101.00,,
09.11.2022,22:15,13752.00,,
09.11.2022,22:30,13451.00,,
09.11.2022,22:45,13344.00,,
09.11.2022,23:00,13288.00,,
09.11.2022,23:15,13048.00,,
09.11.2022,23:30,12842.00,,
09.11.2022,23:45,12791.00,,
10.11.2022,00:00,12685.00,,
10.11.2022,00:15,12498.00,,
10.11.2022,00:30,12349.00,,
10.11.2022,00:45,12272.00,,
10.11.2022,01:00,12094.00,,
10.11.2022,01:15,11995.00,,
10.11.2022,01:30,11928.00,,
10.11.2022,01:45,11841.00,,
10.11.2022,02:00,11775.00,,
10.11.2022,02:15,11812.00,,
10.11.2022,02:30,11856.00,,
10.11.2022,02:45,11867.00,,
10.11.2022,03:00,11883.00,,
10.11.2022,03:15,11964.00,,
10.11.2022,03:30,12016.00,,
10.11.2022,03:45,11936.00,,
10.11.2022,04:00,12148.00,,
10.11.2022,04:15,12182.00,,
10.11.2022,04:30,12319.00,,
10.11.2022,04:45,12334.00,,
10.11.2022,05:00,12693.00,,
10.11.2022,05:15,12903.00,,
10.11.2022,05:30,13062.00,,
10.11.2022,05:45,13382.00,,
10.11.2022,06:00,14181.00,,
10.11.2022,06:15,14543.00,,
10.11.2022,06:30,14817.00,,
10.11.2022,06:45,15093.00,,
10.11.2022,07:00,15638.00,,
10.11.2022,07:15,15890.00,,
10.11.2022,07:30,16059.00,,
10.11.2022,07:45,16067.00,,
10.11.2022,08:00,16282.00,,
10.11.2022,08:15,16357.00,,
10.11.2022,08:30,16486.00,,
10.11.2022,08:45,16408.00,,
10.11.2022,09:00,16341.00,,
10.11.2022,09:15,16399.00,,
10.11.2022,09:30,16434.00,,
10.11.2022,09:45,16582.00,,
10.11.2022,10:00,16561.00,,
10.11.2022,10:15,16733.00,,
10.11.2022,10:30,17091.00,,
10.11.2022,10:45,17240.00,,
10.11.2022,11:00,17028.00,,
10.11.2022,11:15,17116.00,,
10.11.2022,11:30,17264.00,,
10.11.2022,11:45,17267.00,,
10.11.2022,12:00,17204.00,,
10.11.2022,12:15,17218.00,,
10.11.2022,12:30,17177.00,,
10.11.2022,12:45,17325.00,,
10.11.2022,13:00,17274.00,,
10.11.2022,13:15,16993.00,,
10.11.2022,13:30,16907.00,,
10.11.2022,13:45,16750.00,,
10.11.2022,14:00,16721.00,,
10.11.2022,14:15,16560.00,,
10.11.2022,14:30,16370.00,,
10.11.2022,14:45,16221.00,,
10.11.2022,15:00,16273.00,,
10.11.2022,15:15,16055.00,,
10.11.2022,15:30,15997.00,,
10.11.2022,15:45,15820.00,,
10.11.2022,16:00,15916.00,,
10.11.2022,16:15,15979.00,,
10.11.2022,16:30,16051.00,,
10.11.2022,16:45,16230.00,,
10.11.2022,17:00,16452.00,,
10.11.2022,17:15,16638.00,,
10.11.2022,17:30,16751.00,,
10.11.2022,17:45,15956.00,,
10.11.2022,18:00,16583.00,,
10.11.2022,18:15,16569.00,,
10.11.2022,18:30,16498.00,,
10.11.2022,18:45,16476.00,,
10.11.2022,19:00,16352.00,,
10.11.2022,19:15,16220.00,,
10.11.2022,19:30,16134.00,,
10.11.2022,19:45,16073.00,,
10.11.2022,20:00,15812.00,,
10.11.2022,20:15,15604.00,,
10.11.2022,20:30,15314.00,,
10.11.2022,20:45,15158.00,,
10.11.2022,21:00,14974.00,,
10.11.2022,21:15,14674.00,,
10.11.2022,21:30,14284.00,,
10.11.2022,21:45,14241.00,,
10.11.2022,22:00,14016.00,,
10.11.2022,22:15,13877.00,,
10.11.2022,22:30,13508.00,,
10.11.2022,22:45,13368.00,,
10.11.2022,23:00,13119.00,,
10.11.2022,23:15,12990.00,,
10.11.2022,23:30,12929.00,,
10.11.2022,23:45,12814.00,,
11.11.2022,00:00,12674.00,,
11.11.2022,00:15,12463.00,,
11.11.2022,00:30,12391.00,,
11.11.2022,00:45,12195.00,,
11.11.2022,01:00,12154.00,,
11.11.2022,01:15,12070.00,,
11.11.2022,01:30,11988.00,,
11.11.2022,01:45,11939.00,,
11.11.2022,02:00,11912.00,,
11.11.2022,02:15,11790.00,,
11.11.2022,02:30,11862.00,,
11.11.2022,02:45,11899.00,,
11.11.2022,03:00,11834.00,,
11.11.2022,03:15,11923.00,,
11.11.2022,03:30,12003.00,,
11.11.2022,03:45,11979.00,,
11.11.2022,04:00,12041.00,,
11.11.2022,04:15,12161.00,,
11.11.2022,04:30,12304.00,,
11.11.2022,04:45,12520.00,,
11.11.2022,05:00,12839.00,,
11.11.2022,05:15,13004.00,,
11.11.2022,05:30,13282.00,,
11.11.2022,05:45,13519.00,,
11.11.2022,06:00,14320.00,,
11.11.2022,06:15,14453.00,,
11.11.2022,06:30,14889.00,,
11.11.2022,06:45,15160.00,,
11.11.2022,07:00,15549.00,,
11.11.2022,07:15,15752.00,,
11.11.2022,07:30,15951.00,,
11.11.2022,07:45,16003.00,,
11.11.2022,08:00,16194.00,,
11.11.2022,08:15,16335.00,,
11.11.2022,08:30,16441.00,,
11.11.2022,08:45,16470.00,,
11.11.2022,09:00,16391.00,,
11.11.2022,09:15,16720.00,,
11.11.2022,09:30,16593.00,,
11.11.2022,09:45,16728.00,,
11.11.2022,10:00,16815.00,,
11.11.2022,10:15,16868.00,,
11.11.2022,10:30,16829.00,,
11.11.2022,10:45,16865.00,,
11.11.2022,11:00,16810.00,,
11.11.2022,11:15,16717.00,,
11.11.2022,11:30,16829.00,,
11.11.2022,11:45,16812.00,,
11.11.2022,12:00,16700.00,,
11.11.2022,12:15,16654.00,,
11.11.2022,12:30,16721.00,,
11.11.2022,12:45,16621.00,,
11.11.2022,13:00,16536.00,,
11.11.2022,13:15,16261.00,,
11.11.2022,13:30,16162.00,,
11.11.2022,13:45,16077.00,,
11.11.2022,14:00,15796.00,,
11.11.2022,14:15,15800.00,,
11.11.2022,14:30,15740.00,,
11.11.2022,14:45,15662.00,,
11.11.2022,15:00,15581.00,,
11.11.2022,15:15,15609.00,,
11.11.2022,15:30,14606.00,,
11.11.2022,15:45,15259.00,,
11.11.2022,16:00,15372.00,,
11.11.2022,16:15,15339.00,,
11.11.2022,16:30,15456.00,,
11.11.2022,16:45,15600.00,,
11.11.2022,17:00,15961.00,,
11.11.2022,17:15,16180.00,,
11.11.2022,17:30,16188.00,,
11.11.2022,17:45,16109.00,,
11.11.2022,18:00,16075.00,,
11.11.2022,18:15,16000.00,,
11.11.2022,18:30,15928.00,,
11.11.2022,18:45,15868.00,,
11.11.2022,19:00,15743.00,,
11.11.2022,19:15,15523.00,,
11.11.2022,19:30,15389.00,,
11.11.2022,19:45,15239.00,,
11.11.2022,20:00,14939.00,,
11.11.2022,20:15,14640.00,,
11.11.2022,20:30,14279.00,,
11.11.2022,20:45,14033.00,,
11.11.2022,21:00,13932.00,,
11.11.2022,21:15,13773.00,,
11.11.2022,21:30,13588.00,,
11.11.2022,21:45,13446.00,,
11.11.2022,22:00,13204.00,,
11.11.2022,22:15,13052.00,,
11.11.2022,22:30,12804.00,,
11.11.2022,22:45,12545.00,,
11.11.2022,23:00,12345.00,,
11.11.2022,23:15,12225.00,,
11.11.2022,23:30,12098.00,,
11.11.2022,23:45,12033.00,,
12.11.2022,00:00,11812.00,,
12.11.2022,00:15,11659.00,,
12.11.2022,00:30,11619.00,,
12.11.2022,00:45,11554.00,,
12.11.2022,01:00,11534.00,,
12.11.2022,01:15,11419.00,,
12.11.2022,01:30,11362.00,,
12.11.2022,01:45,11368.00,,
12.11.2022,02:00,11154.00,,
12.11.2022,02:15,11110.00,,
12.11.2022,02:30,11030.00,,
12.11.2022,02:45,10940.00,,
12.11.2022,03:00,10984.00,,
12.11.2022,03:15,10916.00,,
12.11.2022,03:30,10837.00,,
12.11.2022,03:45,10818.00,,
12.11.2022,04:00,10893.00,,
12.11.2022,04:15,10908.00,,
12.11.2022,04:30,10869.00,,
12.11.2022,04:45,10820.00,,
12.11.2022,05:00,10843.00,,
12.11.2022,05:15,10851.00,,
12.11.2022,05:30,10879.00,,
12.11.2022,05:45,10993.00,,
12.11.2022,06:00,10981.00,,
12.11.2022,06:15,11051.00,,
12.11.2022,06:30,11207.00,,
12.11.2022,06:45,11253.00,,
12.11.2022,07:00,11472.00,,
12.11.2022,07:15,11601.00,,
12.11.2022,07:30,11726.00,,
12.11.2022,07:45,11838.00,,
12.11.2022,08:00,12157.00,,
12.11.2022,08:15,12396.00,,
12.11.2022,08:30,12566.00,,
12.11.2022,08:45,12603.00,,
12.11.2022,09:00,12867.00,,
12.11.2022,09:15,12953.00,,
12.11.2022,09:30,13052.00,,
12.11.2022,09:45,13204.00,,
12.11.2022,10:00,13468.00,,
12.11.2022,10:15,13509.00,,
12.11.2022,10:30,13733.00,,
12.11.2022,10:45,13847.00,,
12.11.2022,11:00,13687.00,,
12.11.2022,11:15,13836.00,,
12.11.2022,11:30,13811.00,,
12.11.2022,11:45,13753.00,,
12.11.2022,12:00,13723.00,,
12.11.2022,12:15,13606.00,,
12.11.2022,12:30,13474.00,,
12.11.2022,12:45,13356.00,,
12.11.2022,13:00,13267.00,,
12.11.2022,13:15,13171.00,,
12.11.2022,13:30,13060.00,,
12.11.2022,13:45,12962.00,,
12.11.2022,14:00,13070.00,,
12.11.2022,14:15,12973.00,,
12.11.2022,14:30,12924.00,,
12.11.2022,14:45,12754.00,,
12.11.2022,15:00,12854.00,,
12.11.2022,15:15,12746.00,,
12.11.2022,15:30,12693.00,,
12.11.2022,15:45,12666.00,,
12.11.2022,16:00,12965.00,,
12.11.2022,16:15,12987.00,,
12.11.2022,16:30,13213.00,,
12.11.2022,16:45,13459.00,,
12.11.2022,17:00,13713.00,,
12.11.2022,17:15,13886.00,,
12.11.2022,17:30,14004.00,,
12.11.2022,17:45,14043.00,,
12.11.2022,18:00,14084.00,,
12.11.2022,18:15,13980.00,,
12.11.2022,18:30,13878.00,,
12.11.2022,18:45,13779.00,,
12.11.2022,19:00,13582.00,,
12.11.2022,19:15,13417.00,,
12.11.2022,19:30,13322.00,,
12.11.2022,19:45,13242.00,,
12.11.2022,20:00,13049.00,,
12.11.2022,20:15,12842.00,,
12.11.2022,20:30,12620.00,,
12.11.2022,20:45,12469.00,,
12.11.2022,21:00,12392.00,,
12.11.2022,21:15,12283.00,,
12.11.2022,21:30,12157.00,,
12.11.2022,21:45,12035.00,,
12.11.2022,22:00,12031.00,,
12.11.2022,22:15,11919.00,,
12.11.2022,22:30,11743.00,,
12.11.2022,22:45,11597.00,,
12.11.2022,23:00,11237.00,,
12.11.2022,23:15,11055.00,,
12.11.2022,23:30,10974.00,,
12.11.2022,23:45,10783.00,,
13.11.2022,00:00,10682.00,,
13.11.2022,00:15,10562.00,,
13.11.2022,00:30,10469.00,,
13.11.2022,00:45,10303.00,,
13.11.2022,01:00,10198.00,,
13.11.2022,01:15,10122.00,,
13.11.2022,01:30,10036.00,,
13.11.2022,01:45,10034.00,,
13.11.2022,02:00,10021.00,,
13.11.2022,02:15,9875.00,,
13.11.2022,02:30,9853.00,,
13.11.2022,02:45,9843.00,,
13.11.2022,03:00,9917.00,,
13.11.2022,03:15,9995.00,,
13.11.2022,03:30,10001.00,,
13.11.2022,03:45,10008.00,,
13.11.2022,04:00,10108.00,,
13.11.2022,04:15,10048.00,,
13.11.2022,04:30,10108.00,,
13.11.2022,04:45,10123.00,,
13.11.2022,05:00,10123.00,,
13.11.2022,05:15,10152.00,,
13.11.2022,05:30,10166.00,,
13.11.2022,05:45,10203.00,,
13.11.2022,06:00,10052.00,,
13.11.2022,06:15,10052.00,,
13.11.2022,06:30,10134.00,,
13.11.2022,06:45,10204.00,,
13.11.2022,07:00,10393.00,,
13.11.2022,07:15,10421.00,,
13.11.2022,07:30,10518.00,,
13.11.2022,07:45,10723.00,,
13.11.2022,08:00,10889.00,,
13.11.2022,08:15,11215.00,,
13.11.2022,08:30,11411.00,,
13.11.2022,08:45,11554.00,,
13.11.2022,09:00,11717.00,,
13.11.2022,09:15,11772.00,,
13.11.2022,09:30,12029.00,,
13.11.2022,09:45,12180.00,,
13.11.2022,10:00,12306.00,,
13.11.2022,10:15,12453.00,,
13.11.2022,10:30,12639.00,,
13.11.2022,10:45,12855.00,,
13.11.2022,11:00,12953.00,,
13.11.2022,11:15,13114.00,,
13.11.2022,11:30,13176.00,,
13.11.2022,11:45,13281.00,,
13.11.2022,12:00,13338.00,,
13.11.2022,12:15,13330.00,,
13.11.2022,12:30,13215.00,,
13.11.2022,12:45,13006.00,,
13.11.2022,13:00,12852.00,,
13.11.2022,13:15,12712.00,,
13.11.2022,13:30,12550.00,,
13.11.2022,13:45,12487.00,,
13.11.2022,14:00,12510.00,,
13.11.2022,14:15,12390.00,,
13.11.2022,14:30,12280.00,,
13.11.2022,14:45,12157.00,,
13.11.2022,15:00,12325.00,,
13.11.2022,15:15,12168.00,,
13.11.2022,15:30,12141.00,,
13.11.2022,15:45,12231.00,,
13.11.2022,16:00,12297.00,,
13.11.2022,16:15,12326.00,,
13.11.2022,16:30,12485.00,,
13.11.2022,16:45,12648.00,,
13.11.2022,17:00,12937.00,,
13.11.2022,17:15,13220.00,,
13.11.2022,17:30,13414.00,,
13.11.2022,17:45,13517.00,,
13.11.2022,18:00,13746.00,,
13.11.2022,18:15,13639.00,,
13.11.2022,18:30,13724.00,,
13.11.2022,18:45,13615.00,,
13.11.2022,19:00,13546.00,,
13.11.2022,19:15,13407.00,,
13.11.2022,19:30,13283.00,,
13.11.2022,19:45,13114.00,,
13.11.2022,20:00,12967.00,,
13.11.2022,20:15,12792.00,,
13.11.2022,20:30,12567.00,,
13.11.2022,20:45,12507.00,,
13.11.2022,21:00,12452.00,,
13.11.2022,21:15,12434.00,,
13.11.2022,21:30,12414.00,,
13.11.2022,21:45,12434.00,,
13.11.2022,22:00,12440.00,,
13.11.2022,22:15,12379.00,,
13.11.2022,22:30,12317.00,,
13.11.2022,22:45,12282.00,,
13.11.2022,23:00,12191.00,,
13.11.2022,23:15,11962.00,,
13.11.2022,23:30,11930.00,,
13.11.2022,23:45,11850.00,,
14.11.2022,00:00,11652.00,,
14.11.2022,00:15,11548.00,,
14.11.2022,00:30,11489.00,,
14.11.2022,00:45,11411.00,,
14.11.2022,01:00,11279.00,,
14.11.2022,01:15,11252.00,,
14.11.2022,01:30,11117.00,,
14.11.2022,01:45,10951.00,,
14.11.2022,02:00,10891.00,,
14.11.2022,02:15,10858.00,,
14.11.2022,02:30,10946.00,,
14.11.2022,02:45,10904.00,,
14.11.2022,03:00,10924.00,,
14.11.2022,03:15,10987.00,,
14.11.2022,03:30,11131.00,,
14.11.2022,03:45,11096.00,,
14.11.2022,04:00,11256.00,,
14.11.2022,04:15,11362.00,,
14.11.2022,04:30,11543.00,,
14.11.2022,04:45,11708.00,,
14.11.2022,05:00,12175.00,,
14.11.2022,05:15,12261.00,,
14.11.2022,05:30,12472.00,,
14.11.2022,05:45,12824.00,,
14.11.2022,06:00,13700.00,,
14.11.2022,06:15,13906.00,,
14.11.2022,06:30,14348.00,,
14.11.2022,06:45,14698.00,,
14.11.2022,07:00,15164.00,,
14.11.2022,07:15,15388.00,,
14.11.2022,07:30,15548.00,,
14.11.2022,07:45,15697.00,,
14.11.2022,08:00,15854.00,,
14.11.2022,08:15,16125.00,,
14.11.2022,08:30,16409.00,,
14.11.2022,08:45,16504.00,,
14.11.2022,09:00,16326.00,,
14.11.2022,09:15,16442.00,,
14.11.2022,09:30,16397.00,,
14.11.2022,09:45,16593.00,,
14.11.2022,10:00,16798.00,,
14.11.2022,10:15,16514.00,,
14.11.2022,10:30,16582.00,,
14.11.2022,10:45,16701.00,,
14.11.2022,11:00,16722.00,,
14.11.2022,11:15,16949.00,,
14.11.2022,11:30,17108.00,,
14.11.2022,11:45,17127.00,,
14.11.2022,12:00,17083.00,,
14.11.2022,12:15,16958.00,,
14.11.2022,12:30,16990.00,,
14.11.2022,12:45,16848.00,,
14.11.2022,13:00,16740.00,,
14.11.2022,13:15,16578.00,,
14.11.2022,13:30,16491.00,,
14.11.2022,13:45,16464.00,,
14.11.2022,14:00,16462.00,,
14.11.2022,14:15,16445.00,,
14.11.2022,14:30,16447.00,,
14.11.2022,14:45,16192.00,,
14.11.2022,15:00,16242.00,,
14.11.2022,15:15,16041.00,,
14.11.2022,15:30,15717.00,,
14.11.2022,15:45,15572.00,,
14.11.2022,16:00,15766.00,,
14.11.2022,16:15,15765.00,,
14.11.2022,16:30,15888.00,,
14.11.2022,16:45,16100.00,,
14.11.2022,17:00,16423.00,,
14.11.2022,17:15,16069.00,,
14.11.2022,17:30,16565.00,,
14.11.2022,17:45,16385.00,,
14.11.2022,18:00,16590.00,,
14.11.2022,18:15,16465.00,,
14.11.2022,18:30,16366.00,,
14.11.2022,18:45,16279.00,,
14.11.2022,19:00,16256.00,,
14.11.2022,19:15,16168.00,,
14.11.2022,19:30,15988.00,,
14.11.2022,19:45,15893.00,,
14.11.2022,20:00,15543.00,,
14.11.2022,20:15,15240.00,,
14.11.2022,20:30,15093.00,,
14.11.2022,20:45,14902.00,,
14.11.2022,21:00,14612.00,,
14.11.2022,21:15,14479.00,,
14.11.2022,21:30,14328.00,,
14.11.2022,21:45,14067.00,,
14.11.2022,22:00,13848.00,,
14.11.2022,22:15,13543.00,,
14.11.2022,22:30,13366.00,,
14.11.2022,22:45,13300.00,,
14.11.2022,23:00,12953.00,,
14.11.2022,23:15,12805.00,,
14.11.2022,23:30,12740.00,,
14.11.2022,23:45,12667.00,,
15.11.2022,00:00,12390.00,,
15.11.2022,00:15,12351.00,,
15.11.2022,00:30,12120.00,,
15.11.2022,00:45,11994.00,,
15.11.2022,01:00,12064.00,,
15.11.2022,01:15,11981.00,,
15.11.2022,01:30,11934.00,,
15.11.2022,01:45,11944.00,,
15.11.2022,02:00,11813.00,,
15.11.2022,02:15,11817.00,,
15.11.2022,02:30,11766.00,,
15.11.2022,02:45,11727.00,,
15.11.2022,03:00,11744.00,,
15.11.2022,03:15,11729.00,,
15.11.2022,03:30,11793.00,,
15.11.2022,03:45,11790.00,,
15.11.2022,04:00,11925.00,,
15.11.2022,04:15,12050.00,,
15.11.2022,04:30,12201.00,,
15.11.2022,04:45,12364.00,,
15.11.2022,05:00,12689.00,,
15.11.2022,05:15,12902.00,,
15.11.2022,05:30,13165.00,,
15.11.2022,05:45,13467.00,,
15.11.2022,06:00,14041.00,,
15.11.2022,06:15,14354.00,,
15.11.2022,06:30,14681.00,,
15.11.2022,06:45,14947.00,,
15.11.2022,07:00,15157.00,,
15.11.2022,07:15,15364.00,,
15.11.2022,07:30,15517.00,,
15.11.2022,07:45,15678.00,,
15.11.2022,08:00,15857.00,,
15.11.2022,08:15,16135.00,,
15.11.2022,08:30,16183.00,,
15.11.2022,08:45,16210.00,,
15.11.2022,09:00,16166.00,,
15.11.2022,09:15,16180.00,,
15.11.2022,09:30,16231.00,,
15.11.2022,09:45,16369.00,,
15.11.2022,10:00,16335.00,,
15.11.2022,10:15,16371.00,,
15.11.2022,10:30,16415.00,,
15.11.2022,10:45,16493.00,,
15.11.2022,11:00,16501.00,,
15.11.2022,11:15,16504.00,,
15.11.2022,11:30,16510.00,,
15.11.2022,11:45,16446.00,,
15.11.2022,12:00,16338.00,,
15.11.2022,12:15,16317.00,,
15.11.2022,12:30,16310.00,,
15.11.2022,12:45,16435.00,,
15.11.2022,13:00,16386.00,,
15.11.2022,13:15,16367.00,,
15.11.2022,13:30,16282.00,,
15.11.2022,13:45,16198.00,,
15.11.2022,14:00,16219.00,,
15.11.2022,14:15,16242.00,,
15.11.2022,14:30,16211.00,,
15.11.2022,14:45,16182.00,,
15.11.2022,15:00,16355.00,,
15.11.2022,15:15,16279.00,,
15.11.2022,15:30,16158.00,,
15.11.2022,15:45,16039.00,,
15.11.2022,16:00,16133.00,,
15.11.2022,16:15,16097.00,,
15.11.2022,16:30,16170.00,,
15.11.2022,16:45,16337.00,,
15.11.2022,17:00,16594.00,,
15.11.2022,17:15,16642.00,,
15.11.2022,17:30,16732.00,,
15.11.2022,17:45,16790.00,,
15.11.2022,18:00,16682.00,,
15.11.2022,18:15,16579.00,,
15.11.2022,18:30,16529.00,,
15.11.2022,18:45,16608.00,,
15.11.2022,19:00,16690.00,,
15.11.2022,19:15,16473.00,,
15.11.2022,19:30,16346.00,,
15.11.2022,19:45,16119.00,,
15.11.2022,20:00,15725.00,,
15.11.2022,20:15,15437.00,,
15.11.2022,20:30,15199.00,,
15.11.2022,20:45,15008.00,,
15.11.2022,21:00,14649.00,,
15.11.2022,21:15,14432.00,,
15.11.2022,21:30,14242.00,,
15.11.2022,21:45,14046.00,,
15.11.2022,22:00,13953.00,,
15.11.2022,22:15,13877.00,,
15.11.2022,22:30,13654.00,,
15.11.2022,22:45,13343.00,,
15.11.2022,23:00,13352.00,,
15.11.2022,23:15,13219.00,,
15.11.2022,23:30,13035.00,,
15.11.2022,23:45,12749.00,,
16.11.2022,00:00,12431.00,,
16.11.2022,00:15,12299.00,,
16.11.2022,00:30,12191.00,,
16.11.2022,00:45,12109.00,,
16.11.2022,01:00,11988.00,,
16.11.2022,01:15,11853.00,,
16.11.2022,01:30,11931.00,,
16.11.2022,01:45,11944.00,,
16.11.2022,02:00,11954.00,,
16.11.2022,02:15,11951.00,,
16.11.2022,02:30,11961.00,,
16.11.2022,02:45,11987.00,,
16.11.2022,03:00,12085.00,,
16.11.2022,03:15,12126.00,,
16.11.2022,03:30,12153.00,,
16.11.2022,03:45,12218.00,,
16.11.2022,04:00,12329.00,,
16.11.2022,04:15,12391.00,,
16.11.2022,04:30,12513.00,,
16.11.2022,04:45,12664.00,,
16.11.2022,05:00,12908.00,,
16.11.2022,05:15,13004.00,,
16.11.2022,05:30,13261.00,,
16.11.2022,05:45,13606.00,,
16.11.2022,06:00,14263.00,,
16.11.2022,06:15,14551.00,,
16.11.2022,06:30,14682.00,,
16.11.2022,06:45,14973.00,,
16.11.2022,07:00,15542.00,,
16.11.2022,07:15,15781.00,,
16.11.2022,07:30,15893.00,,
16.11.2022,07:45,16011.00,,
16.11.2022,08:00,16354.00,,
16.11.2022,08:15,16521.00,,
16.11.2022,08:30,16549.00,,
16.11.2022,08:45,16529.00,,
16.11.2022,09:00,16405.00,,
16.11.2022,09:15,16490.00,,
16.11.2022,09:30,16518.00,,
16.11.2022,09:45,16627.00,,
16.11.2022,10:00,16616.00,,
16.11.2022,10:15,17766.00,,
16.11.2022,10:30,17828.00,,
16.11.2022,10:45,16890.00,,
16.11.2022,11:00,16951.00,,
16.11.2022,11:15,17119.00,,
16.11.2022,11:30,17073.00,,
16.11.2022,11:45,16860.00,,
16.11.2022,12:00,16738.00,,
16.11.2022,12:15,16758.00,,
16.11.2022,12:30,16720.00,,
16.11.2022,12:45,16908.00,,
16.11.2022,13:00,16958.00,,
16.11.2022,13:15,16793.00,,
16.11.2022,13:30,16649.00,,
16.11.2022,13:45,16413.00,,
16.11.2022,14:00,16360.00,,
16.11.2022,14:15,16357.00,,
16.11.2022,14:30,16268.00,,
16.11.2022,14:45,16280.00,,
16.11.2022,15:00,16400.00,,
16.11.2022,15:15,16332.00,,
16.11.2022,15:30,16262.00,,
16.11.2022,15:45,16205.00,,
16.11.2022,16:00,16258.00,,
16.11.2022,16:15,16376.00,,
16.11.2022,16:30,16462.00,,
16.11.2022,16:45,16425.00,,
16.11.2022,17:00,16671.00,,
16.11.2022,17:15,16791.00,,
16.11.2022,17:30,16824.00,,
16.11.2022,17:45,16863.00,,
16.11.2022,18:00,16735.00,,
16.11.2022,18:15,16612.00,,
16.11.2022,18:30,16548.00,,
16.11.2022,18:45,16536.00,,
16.11.2022,19:00,16383.00,,
16.11.2022,19:15,16222.00,,
16.11.2022,19:30,16240.00,,
16.11.2022,19:45,16048.00,,
16.11.2022,20:00,15798.00,,
16.11.2022,20:15,15544.00,,
16.11.2022,20:30,15166.00,,
16.11.2022,20:45,15029.00,,
16.11.2022,21:00,14851.00,,
16.11.2022,21:15,14589.00,,
16.11.2022,21:30,14383.00,,
16.11.2022,21:45,14103.00,,
16.11.2022,22:00,14140.00,,
16.11.2022,22:15,14112.00,,
16.11.2022,22:30,14028.00,,
16.11.2022,22:45,13932.00,,
16.11.2022,23:00,13554.00,,
16.11.2022,23:15,13486.00,,
16.11.2022,23:30,13330.00,,
16.11.2022,23:45,13145.00,,
17.11.2022,00:00,12869.00,,
17.11.2022,00:15,12658.00,,
17.11.2022,00:30,12569.00,,
17.11.2022,00:45,12435.00,,
17.11.2022,01:00,12284.00,,
17.11.2022,01:15,12255.00,,
17.11.2022,01:30,12158.00,,
17.11.2022,01:45,12156.00,,
17.11.2022,02:00,12030.00,,
17.11.2022,02:15,12121.00,,
17.11.2022,02:30,12161.00,,
17.11.2022,02:45,12127.00,,
