Datum,Uhrzeit,Gesamt,
09.11.2022,10:45,17573.00,
09.11.2022,11:00,17680.00,
09.11.2022,11:15,17718.00,
09.11.2022,11:30,17768.00,
09.11.2022,11:45,17818.00,
09.11.2022,12:00,17750.00,
09.11.2022,12:15,17690.00,
09.11.2022,12:30,17650.00,
09.11.2022,12:45,17598.00,
09.11.2022,13:00,17589.00,
09.11.2022,13:15,17532.00,
09.11.2022,13:30,17340.00,
09.11.2022,13:45,17122.00,
09.11.2022,14:00,17100.00,
09.11.2022,14:15,17044.00,
09.11.2022,14:30,16912.00,
09.11.2022,14:45,16788.00,
09.11.2022,15:00,16758.00,
09.11.2022,15:15,16612.00,
09.11.2022,15:30,16522.00,
09.11.2022,15:45,16376.00,
09.11.2022,16:00,16411.00,
09.11.2022,16:15,16396.00,
09.11.2022,16:30,16420.00,
09.11.2022,16:45,16465.00,
09.11.2022,17:00,16675.00,
09.11.2022,17:15,16802.00,
09.11.2022,17:30,16927.00,
09.11.2022,17:45,16942.00,
09.11.2022,18:00,16874.00,
09.11.2022,18:15,16814.00,
09.11.2022,18:30,16803.00,
09.11.2022,18:45,16793.00,
09.11.2022,19:00,16730.00,
09.11.2022,19:15,16604.00,
09.11.2022,19:30,16481.00,
09.11.2022,19:45,16343.00,
09.11.2022,20:00,16125.00,
09.11.2022,20:15,15852.00,
09.11.2022,20:30,15650.00,
09.11.2022,20:45,15474.00,
09.11.2022,21:00,15261.00,
09.11.2022,21:15,15050.00,
09.11.2022,21:30,14838.00,
09.11.2022,21:45,14704.00,
09.11.2022,22:00,14518.00,
09.11.2022,22:15,14345.00,
09.11.2022,22:30,14064.00,
09.11.2022,22:45,13876.00,
09.11.2022,23:00,13594.00,
09.11.2022,23:15,13469.00,
09.11.2022,23:30,13343.00,
09.11.2022,23:45,13180.00,
10.11.2022,00:00,12799.00,
10.11.2022,00:15,12659.00,
10.11.2022,00:30,12602.00,
10.11.2022,00:45,12555.00,
10.11.2022,01:00,12412.00,
10.11.2022,01:15,12344.00,
10.11.2022,01:30,12276.00,
10.11.2022,01:45,12176.00,
10.11.2022,02:00,12189.00,
10.11.2022,02:15,12176.00,
10.11.2022,02:30,12194.00,
10.11.2022,02:45,12249.00,
10.11.2022,03:00,12256.00,
10.11.2022,03:15,12286.00,
10.11.2022,03:30,12314.00,
10.11.2022,03:45,12347.00,
10.11.2022,04:00,12469.00,
10.11.2022,04:15,12539.00,
10.11.2022,04:30,12616.00,
10.11.2022,04:45,12789.00,
10.11.2022,05:00,13245.00,
10.11.2022,05:15,13392.00,
10.11.2022,05:30,13639.00,
10.11.2022,05:45,13926.00,
10.11.2022,06:00,14726.00,
10.11.2022,06:15,15025.00,
10.11.2022,06:30,15360.00,
10.11.2022,06:45,15659.00,
10.11.2022,07:00,15991.00,
10.11.2022,07:15,16125.00,
10.11.2022,07:30,16302.00,
10.11.2022,07:45,16459.00,
10.11.2022,08:00,16681.00,
10.11.2022,08:15,16763.00,
10.11.2022,08:30,16848.00,
10.11.2022,08:45,17051.00,
10.11.2022,09:00,17077.00,
10.11.2022,09:15,17062.00,
10.11.2022,09:30,17196.00,
10.11.2022,09:45,17318.00,
10.11.2022,10:00,17374.00,
10.11.2022,10:15,17376.00,
10.11.2022,10:30,17546.00,
10.11.2022,10:45,17658.00,
10.11.2022,11:00,17797.00,
10.11.2022,11:15,17812.00,
10.11.2022,11:30,17831.00,
10.11.2022,11:45,17828.00,
10.11.2022,12:00,17822.00,
10.11.2022,12:15,17766.00,
10.11.2022,12:30,17726.00,
10.11.2022,12:45,17617.00,
10.11.2022,13:00,17611.00,
10.11.2022,13:15,17522.00,
10.11.2022,13:30,17355.00,
10.11.2022,13:45,17188.00,
10.11.2022,14:00,17195.00,
10.11.2022,14:15,17096.00,
10.11.2022,14:30,16992.00,
10.11.2022,14:45,16894.00,
10.11.2022,15:00,16889.00,
10.11.2022,15:15,16771.00,
10.11.2022,15:30,16667.00,
10.11.2022,15:45,16598.00,
10.11.2022,16:00,16688.00,
10.11.2022,16:15,16526.00,
10.11.2022,16:30,16569.00,
10.11.2022,16:45,16704.00,
10.11.2022,17:00,16973.00,
10.11.2022,17:15,17104.00,
10.11.2022,17:30,17194.00,
10.11.2022,17:45,17188.00,
10.11.2022,18:00,17046.00,
10.11.2022,18:15,16987.00,
10.11.2022,18:30,16975.00,
10.11.2022,18:45,16942.00,
10.11.2022,19:00,16786.00,
10.11.2022,19:15,16650.00,
10.11.2022,19:30,16568.00,
10.11.2022,19:45,16405.00,
10.11.2022,20:00,16126.00,
10.11.2022,20:15,15910.00,
10.11.2022,20:30,15681.00,
10.11.2022,20:45,15544.00,
10.11.2022,21:00,15345.00,
10.11.2022,21:15,15171.00,
10.11.2022,21:30,14957.00,
10.11.2022,21:45,14794.00,
10.11.2022,22:00,14570.00,
10.11.2022,22:15,14418.00,
10.11.2022,22:30,14167.00,
10.11.2022,22:45,13976.00,
10.11.2022,23:00,13689.00,
10.11.2022,23:15,13563.00,
10.11.2022,23:30,13439.00,
10.11.2022,23:45,13290.00,
11.11.2022,00:00,12738.00,
11.11.2022,00:15,12606.00,
11.11.2022,00:30,12593.00,
11.11.2022,00:45,12508.00,
11.11.2022,01:00,12307.00,
11.11.2022,01:15,12254.00,
11.11.2022,01:30,12213.00,
11.11.2022,01:45,12177.00,
11.11.2022,02:00,12082.00,
11.11.2022,02:15,12178.00,
11.11.2022,02:30,12156.00,
11.11.2022,02:45,12241.00,
11.11.2022,03:00,12245.00,
11.11.2022,03:15,12240.00,
11.11.2022,03:30,12253.00,
11.11.2022,03:45,12312.00,
11.11.2022,04:00,12479.00,
11.11.2022,04:15,12565.00,
11.11.2022,04:30,12677.00,
11.11.2022,04:45,12840.00,
11.11.2022,05:00,13191.00,
11.11.2022,05:15,13310.00,
11.11.2022,05:30,13564.00,
11.11.2022,05:45,13913.00,
11.11.2022,06:00,14605.00,
11.11.2022,06:15,14860.00,
11.11.2022,06:30,15131.00,
11.11.2022,06:45,15416.00,
11.11.2022,07:00,15694.00,
11.11.2022,07:15,16096.00,
11.11.2022,07:30,16232.00,
11.11.2022,07:45,16411.00,
11.11.2022,08:00,16706.00,
11.11.2022,08:15,16972.00,
11.11.2022,08:30,17031.00,
11.11.2022,08:45,17078.00,
11.11.2022,09:00,17047.00,
11.11.2022,09:15,17065.00,
11.11.2022,09:30,17173.00,
11.11.2022,09:45,17280.00,
11.11.2022,10:00,17295.00,
11.11.2022,10:15,17334.00,
11.11.2022,10:30,17444.00,
11.11.2022,10:45,17500.00,
11.11.2022,11:00,17570.00,
11.11.2022,11:15,17587.00,
11.11.2022,11:30,17601.00,
11.11.2022,11:45,17599.00,
11.11.2022,12:00,17569.00,
11.11.2022,12:15,17485.00,
11.11.2022,12:30,17430.00,
11.11.2022,12:45,17364.00,
11.11.2022,13:00,17356.00,
11.11.2022,13:15,17196.00,
11.11.2022,13:30,17010.00,
11.11.2022,13:45,16866.00,
11.11.2022,14:00,16802.00,
11.11.2022,14:15,16717.00,
11.11.2022,14:30,16645.00,
11.11.2022,14:45,16405.00,
11.11.2022,15:00,16373.00,
11.11.2022,15:15,16306.00,
11.11.2022,15:30,16226.00,
11.11.2022,15:45,16179.00,
11.11.2022,16:00,16175.00,
11.11.2022,16:15,16225.00,
11.11.2022,16:30,16304.00,
11.11.2022,16:45,16372.00,
11.11.2022,17:00,16565.00,
11.11.2022,17:15,16661.00,
11.11.2022,17:30,16669.00,
11.11.2022,17:45,16673.00,
11.11.2022,18:00,16640.00,
11.11.2022,18:15,16617.00,
11.11.2022,18:30,16588.00,
11.11.2022,18:45,16509.00,
11.11.2022,19:00,16436.00,
11.11.2022,19:15,16286.00,
11.11.2022,19:30,16161.00,
11.11.2022,19:45,16051.00,
11.11.2022,20:00,15722.00,
11.11.2022,20:15,15470.00,
11.11.2022,20:30,15287.00,
11.11.2022,20:45,15123.00,
11.11.2022,21:00,14883.00,
11.11.2022,21:15,14741.00,
11.11.2022,21:30,14508.00,
11.11.2022,21:45,14326.00,
11.11.2022,22:00,14111.00,
11.11.2022,22:15,13944.00,
11.11.2022,22:30,13744.00,
11.11.2022,22:45,13538.00,
11.11.2022,23:00,13259.00,
11.11.2022,23:15,13130.00,
11.11.2022,23:30,13059.00,
11.11.2022,23:45,12946.00,
12.11.2022,00:00,12206.00,
12.11.2022,00:15,12029.00,
12.11.2022,00:30,11934.00,
12.11.2022,00:45,11896.00,
12.11.2022,01:00,11739.00,
12.11.2022,01:15,11694.00,
12.11.2022,01:30,11602.00,
12.11.2022,01:45,11503.00,
12.11.2022,02:00,11457.00,
12.11.2022,02:15,11456.00,
12.11.2022,02:30,11419.00,
12.11.2022,02:45,11455.00,
12.11.2022,03:00,11472.00,
12.11.2022,03:15,11467.00,
12.11.2022,03:30,11479.00,
12.11.2022,03:45,11511.00,
12.11.2022,04:00,11567.00,
12.11.2022,04:15,11553.00,
12.11.2022,04:30,11562.00,
12.11.2022,04:45,11630.00,
12.11.2022,05:00,11734.00,
12.11.2022,05:15,11752.00,
12.11.2022,05:30,11821.00,
12.11.2022,05:45,11912.00,
12.11.2022,06:00,12100.00,
12.11.2022,06:15,11992.00,
12.11.2022,06:30,12066.00,
12.11.2022,06:45,12097.00,
12.11.2022,07:00,12284.00,
12.11.2022,07:15,12393.00,
12.11.2022,07:30,12557.00,
12.11.2022,07:45,12740.00,
12.11.2022,08:00,13001.00,
12.11.2022,08:15,13155.00,
12.11.2022,08:30,13338.00,
12.11.2022,08:45,13492.00,
12.11.2022,09:00,13673.00,
12.11.2022,09:15,13745.00,
12.11.2022,09:30,13925.00,
12.11.2022,09:45,14090.00,
12.11.2022,10:00,14149.00,
12.11.2022,10:15,14215.00,
12.11.2022,10:30,14344.00,
12.11.2022,10:45,14407.00,
12.11.2022,11:00,14480.00,
12.11.2022,11:15,14552.00,
12.11.2022,11:30,14591.00,
12.11.2022,11:45,14610.00,
12.11.2022,12:00,14506.00,
12.11.2022,12:15,14477.00,
12.11.2022,12:30,14400.00,
12.11.2022,12:45,14311.00,
12.11.2022,13:00,14258.00,
12.11.2022,13:15,14105.00,
12.11.2022,13:30,13981.00,
12.11.2022,13:45,13805.00,
12.11.2022,14:00,13748.00,
12.11.2022,14:15,13679.00,
12.11.2022,14:30,13659.00,
12.11.2022,14:45,13619.00,
12.11.2022,15:00,13620.00,
12.11.2022,15:15,13554.00,
12.11.2022,15:30,13517.00,
12.11.2022,15:45,13455.00,
12.11.2022,16:00,13506.00,
12.11.2022,16:15,13578.00,
12.11.2022,16:30,13652.00,
12.11.2022,16:45,13809.00,
12.11.2022,17:00,14100.00,
12.11.2022,17:15,14187.00,
12.11.2022,17:30,14301.00,
12.11.2022,17:45,14341.00,
12.11.2022,18:00,14349.00,
12.11.2022,18:15,14339.00,
12.11.2022,18:30,14311.00,
12.11.2022,18:45,14285.00,
12.11.2022,19:00,14201.00,
12.11.2022,19:15,14079.00,
12.11.2022,19:30,13978.00,
12.11.2022,19:45,13842.00,
12.11.2022,20:00,13701.00,
12.11.2022,20:15,13488.00,
12.11.2022,20:30,13282.00,
12.11.2022,20:45,13167.00,
12.11.2022,21:00,13045.00,
12.11.2022,21:15,12968.00,
12.11.2022,21:30,12851.00,
12.11.2022,21:45,12769.00,
12.11.2022,22:00,12655.00,
12.11.2022,22:15,12553.00,
12.11.2022,22:30,12393.00,
12.11.2022,22:45,12285.00,
12.11.2022,23:00,12114.00,
12.11.2022,23:15,12014.00,
12.11.2022,23:30,11951.00,
12.11.2022,23:45,11839.00,
13.11.2022,00:00,11403.00,
13.11.2022,00:15,11305.00,
13.11.2022,00:30,11218.00,
13.11.2022,00:45,11108.00,
13.11.2022,01:00,10922.00,
13.11.2022,01:15,10843.00,
13.11.2022,01:30,10751.00,
13.11.2022,01:45,10708.00,
13.11.2022,02:00,10669.00,
13.11.2022,02:15,10680.00,
13.11.2022,02:30,10609.00,
13.11.2022,02:45,10678.00,
13.11.2022,03:00,10616.00,
13.11.2022,03:15,10641.00,
13.11.2022,03:30,10693.00,
13.11.2022,03:45,10740.00,
13.11.2022,04:00,10844.00,
13.11.2022,04:15,10837.00,
13.11.2022,04:30,10887.00,
13.11.2022,04:45,10938.00,
13.11.2022,05:00,11084.00,
13.11.2022,05:15,11056.00,
13.11.2022,05:30,11099.00,
13.11.2022,05:45,11121.00,
13.11.2022,06:00,11289.00,
13.11.2022,06:15,11169.00,
13.11.2022,06:30,11180.00,
13.11.2022,06:45,11175.00,
13.11.2022,07:00,11196.00,
13.11.2022,07:15,11315.00,
13.11.2022,07:30,11482.00,
13.11.2022,07:45,11639.00,
13.11.2022,08:00,11786.00,
13.11.2022,08:15,11991.00,
13.11.2022,08:30,12209.00,
13.11.2022,08:45,12435.00,
13.11.2022,09:00,12643.00,
13.11.2022,09:15,12805.00,
13.11.2022,09:30,13015.00,
13.11.2022,09:45,13212.00,
13.11.2022,10:00,13188.00,
13.11.2022,10:15,13358.00,
13.11.2022,10:30,13615.00,
13.11.2022,10:45,13648.00,
13.11.2022,11:00,13850.00,
13.11.2022,11:15,13977.00,
13.11.2022,11:30,14048.00,
13.11.2022,11:45,14015.00,
13.11.2022,12:00,13999.00,
13.11.2022,12:15,13972.00,
13.11.2022,12:30,13821.00,
13.11.2022,12:45,13671.00,
13.11.2022,13:00,13618.00,
13.11.2022,13:15,13443.00,
13.11.2022,13:30,13273.00,
13.11.2022,13:45,13108.00,
13.11.2022,14:00,13112.00,
13.11.2022,14:15,13033.00,
13.11.2022,14:30,12937.00,
13.11.2022,14:45,12901.00,
13.11.2022,15:00,12915.00,
13.11.2022,15:15,12867.00,
13.11.2022,15:30,12814.00,
13.11.2022,15:45,12833.00,
13.11.2022,16:00,12943.00,
13.11.2022,16:15,12980.00,
13.11.2022,16:30,13113.00,
13.11.2022,16:45,13236.00,
13.11.2022,17:00,13641.00,
13.11.2022,17:15,13828.00,
13.11.2022,17:30,13973.00,
13.11.2022,17:45,14057.00,
13.11.2022,18:00,14201.00,
13.11.2022,18:15,14171.00,
13.11.2022,18:30,14172.00,
13.11.2022,18:45,14157.00,
13.11.2022,19:00,14033.00,
13.11.2022,19:15,13945.00,
13.11.2022,19:30,13842.00,
13.11.2022,19:45,13720.00,
13.11.2022,20:00,13643.00,
13.11.2022,20:15,13445.00,
13.11.2022,20:30,13341.00,
13.11.2022,20:45,13276.00,
13.11.2022,21:00,13134.00,
13.11.2022,21:15,13115.00,
13.11.2022,21:30,13072.00,
13.11.2022,21:45,13074.00,
13.11.2022,22:00,13058.00,
13.11.2022,22:15,13023.00,
13.11.2022,22:30,12882.00,
13.11.2022,22:45,12776.00,
13.11.2022,23:00,12579.00,
13.11.2022,23:15,12507.00,
13.11.2022,23:30,12424.00,
13.11.2022,23:45,12279.00,
14.11.2022,00:00,12066.00,
14.11.2022,00:15,11978.00,
14.11.2022,00:30,11916.00,
14.11.2022,00:45,11837.00,
14.11.2022,01:00,11696.00,
14.11.2022,01:15,11660.00,
14.11.2022,01:30,11610.00,
14.11.2022,01:45,11551.00,
14.11.2022,02:00,11471.00,
14.11.2022,02:15,11506.00,
14.11.2022,02:30,11515.00,
14.11.2022,02:45,11543.00,
14.11.2022,03:00,11558.00,
14.11.2022,03:15,11626.00,
14.11.2022,03:30,11676.00,
14.11.2022,03:45,11761.00,
14.11.2022,04:00,11969.00,
14.11.2022,04:15,12032.00,
14.11.2022,04:30,12172.00,
14.11.2022,04:45,12345.00,
14.11.2022,05:00,12792.00,
14.11.2022,05:15,12952.00,
14.11.2022,05:30,13236.00,
14.11.2022,05:45,13628.00,
14.11.2022,06:00,14425.00,
14.11.2022,06:15,14734.00,
14.11.2022,06:30,15093.00,
14.11.2022,06:45,15342.00,
14.11.2022,07:00,15723.00,
14.11.2022,07:15,15873.00,
14.11.2022,07:30,16095.00,
14.11.2022,07:45,16293.00,
14.11.2022,08:00,16547.00,
14.11.2022,08:15,16618.00,
14.11.2022,08:30,16693.00,
14.11.2022,08:45,16723.00,
14.11.2022,09:00,16769.00,
14.11.2022,09:15,16790.00,
14.11.2022,09:30,16870.00,
14.11.2022,09:45,16995.00,
14.11.2022,10:00,17076.00,
14.11.2022,10:15,17104.00,
14.11.2022,10:30,17209.00,
14.11.2022,10:45,17275.00,
14.11.2022,11:00,17422.00,
14.11.2022,11:15,17490.00,
14.11.2022,11:30,17533.00,
14.11.2022,11:45,17589.00,
14.11.2022,12:00,17550.00,
14.11.2022,12:15,17499.00,
14.11.2022,12:30,17477.00,
14.11.2022,12:45,17441.00,
14.11.2022,13:00,17421.00,
14.11.2022,13:15,17359.00,
14.11.2022,13:30,17167.00,
14.11.2022,13:45,16957.00,
14.11.2022,14:00,16968.00,
14.11.2022,14:15,16938.00,
14.11.2022,14:30,16770.00,
14.11.2022,14:45,16754.00,
14.11.2022,15:00,16738.00,
14.11.2022,15:15,16577.00,
14.11.2022,15:30,16525.00,
14.11.2022,15:45,16391.00,
14.11.2022,16:00,16336.00,
14.11.2022,16:15,16367.00,
14.11.2022,16:30,16426.00,
14.11.2022,16:45,16461.00,
14.11.2022,17:00,16681.00,
14.11.2022,17:15,16792.00,
14.11.2022,17:30,16865.00,
14.11.2022,17:45,16884.00,
14.11.2022,18:00,16833.00,
14.11.2022,18:15,16811.00,
14.11.2022,18:30,16785.00,
14.11.2022,18:45,16765.00,
14.11.2022,19:00,16666.00,
14.11.2022,19:15,16561.00,
14.11.2022,19:30,16425.00,
14.11.2022,19:45,16259.00,
14.11.2022,20:00,16048.00,
14.11.2022,20:15,15765.00,
14.11.2022,20:30,15555.00,
14.11.2022,20:45,15406.00,
14.11.2022,21:00,15193.00,
14.11.2022,21:15,15052.00,
14.11.2022,21:30,14887.00,
14.11.2022,21:45,14733.00,
14.11.2022,22:00,14536.00,
14.11.2022,22:15,14391.00,
14.11.2022,22:30,14141.00,
14.11.2022,22:45,13950.00,
14.11.2022,23:00,13651.00,
14.11.2022,23:15,13572.00,
14.11.2022,23:30,13474.00,
14.11.2022,23:45,13318.00,
15.11.2022,00:00,12444.00,
15.11.2022,00:15,12333.00,
15.11.2022,00:30,12309.00,
15.11.2022,00:45,12225.00,
15.11.2022,01:00,12094.00,
15.11.2022,01:15,12022.00,
15.11.2022,01:30,11965.00,
15.11.2022,01:45,11883.00,
15.11.2022,02:00,11907.00,
15.11.2022,02:15,11902.00,
15.11.2022,02:30,11892.00,
15.11.2022,02:45,11941.00,
15.11.2022,03:00,11962.00,
15.11.2022,03:15,11971.00,
15.11.2022,03:30,12025.00,
15.11.2022,03:45,12085.00,
15.11.2022,04:00,12237.00,
15.11.2022,04:15,12314.00,
15.11.2022,04:30,12432.00,
15.11.2022,04:45,12610.00,
15.11.2022,05:00,13001.00,
15.11.2022,05:15,13159.00,
15.11.2022,05:30,13411.00,
15.11.2022,05:45,13735.00,
15.11.2022,06:00,14480.00,
15.11.2022,06:15,14763.00,
15.11.2022,06:30,15073.00,
15.11.2022,06:45,15286.00,
15.11.2022,07:00,15668.00,
15.11.2022,07:15,16048.00,
15.11.2022,07:30,16244.00,
15.11.2022,07:45,16415.00,
15.11.2022,08:00,16651.00,
15.11.2022,08:15,16716.00,
15.11.2022,08:30,16790.00,
15.11.2022,08:45,16829.00,
15.11.2022,09:00,16866.00,
15.11.2022,09:15,16884.00,
15.11.2022,09:30,16986.00,
15.11.2022,09:45,17095.00,
15.11.2022,10:00,17138.00,
15.11.2022,10:15,17190.00,
15.11.2022,10:30,17308.00,
15.11.2022,10:45,17388.00,
15.11.2022,11:00,17520.00,
15.11.2022,11:15,17563.00,
15.11.2022,11:30,17610.00,
15.11.2022,11:45,17668.00,
15.11.2022,12:00,17620.00,
15.11.2022,12:15,17556.00,
15.11.2022,12:30,17532.00,
15.11.2022,12:45,17467.00,
15.11.2022,13:00,17494.00,
15.11.2022,13:15,17440.00,
15.11.2022,13:30,17250.00,
15.11.2022,13:45,17031.00,
15.11.2022,14:00,17012.00,
15.11.2022,14:15,16940.00,
15.11.2022,14:30,16803.00,
15.11.2022,14:45,16686.00,
15.11.2022,15:00,16633.00,
15.11.2022,15:15,16499.00,
15.11.2022,15:30,16414.00,
15.11.2022,15:45,16306.00,
15.11.2022,16:00,16389.00,
15.11.2022,16:15,16405.00,
15.11.2022,16:30,16462.00,
15.11.2022,16:45,16556.00,
15.11.2022,17:00,16760.00,
15.11.2022,17:15,16857.00,
15.11.2022,17:30,16958.00,
15.11.2022,17:45,16985.00,
15.11.2022,18:00,16933.00,
15.11.2022,18:15,16891.00,
15.11.2022,18:30,16875.00,
15.11.2022,18:45,16856.00,
15.11.2022,19:00,16771.00,
15.11.2022,19:15,16639.00,
15.11.2022,19:30,16490.00,
15.11.2022,19:45,16328.00,
15.11.2022,20:00,16118.00,
15.11.2022,20:15,15844.00,
15.11.2022,20:30,15652.00,
15.11.2022,20:45,15472.00,
15.11.2022,21:00,15257.00,
15.11.2022,21:15,15081.00,
15.11.2022,21:30,14902.00,
15.11.2022,21:45,14768.00,
15.11.2022,22:00,14570.00,
15.11.2022,22:15,14396.00,
15.11.2022,22:30,14133.00,
15.11.2022,22:45,13950.00,
15.11.2022,23:00,13657.00,
15.11.2022,23:15,13539.00,
15.11.2022,23:30,13420.00,
15.11.2022,23:45,13283.00,
16.11.2022,00:00,12635.00,
16.11.2022,00:15,12494.00,
16.11.2022,00:30,12388.00,
16.11.2022,00:45,12322.00,
16.11.2022,01:00,12177.00,
16.11.2022,01:15,12118.00,
16.11.2022,01:30,12043.00,
16.11.2022,01:45,11975.00,
16.11.2022,02:00,12003.00,
16.11.2022,02:15,11992.00,
16.11.2022,02:30,11986.00,
16.11.2022,02:45,12009.00,
16.11.2022,03:00,12045.00,
16.11.2022,03:15,12077.00,
16.11.2022,03:30,12129.00,
16.11.2022,03:45,12168.00,
16.11.2022,04:00,12307.00,
16.11.2022,04:15,12394.00,
16.11.2022,04:30,12476.00,
16.11.2022,04:45,12623.00,
16.11.2022,05:00,12993.00,
16.11.2022,05:15,13082.00,
16.11.2022,05:30,13261.00,
16.11.2022,05:45,13551.00,
16.11.2022,06:00,14274.00,
16.11.2022,06:15,14510.00,
16.11.2022,06:30,14844.00,
16.11.2022,06:45,15109.00,
16.11.2022,07:00,15464.00,
16.11.2022,07:15,15616.00,
16.11.2022,07:30,15810.00,
16.11.2022,07:45,16051.00,
16.11.2022,08:00,16418.00,
16.11.2022,08:15,16531.00,
16.11.2022,08:30,16647.00,
16.11.2022,08:45,16709.00,
16.11.2022,09:00,16719.00,
16.11.2022,09:15,16709.00,
16.11.2022,09:30,16829.00,
16.11.2022,09:45,16958.00,
16.11.2022,10:00,17040.00,
16.11.2022,10:15,17076.00,
16.11.2022,10:30,17226.00,
16.11.2022,10:45,17321.00,
16.11.2022,11:00,17369.00,
16.11.2022,11:15,17418.00,
16.11.2022,11:30,17466.00,
16.11.2022,11:45,17449.00,
16.11.2022,12:00,17369.00,
16.11.2022,12:15,17327.00,
16.11.2022,12:30,17293.00,
16.11.2022,12:45,17249.00,
16.11.2022,13:00,17208.00,
16.11.2022,13:15,17090.00,
16.11.2022,13:30,16928.00,
16.11.2022,13:45,16802.00,
16.11.2022,14:00,16779.00,
16.11.2022,14:15,16720.00,
16.11.2022,14:30,16637.00,
16.11.2022,14:45,16532.00,
16.11.2022,15:00,16505.00,
16.11.2022,15:15,16399.00,
16.11.2022,15:30,16076.00,
16.11.2022,15:45,16020.00,
16.11.2022,16:00,16101.00,
16.11.2022,16:15,16113.00,
16.11.2022,16:30,16215.00,
16.11.2022,16:45,16366.00,
16.11.2022,17:00,16573.00,
16.11.2022,17:15,16690.00,
16.11.2022,17:30,16791.00,
16.11.2022,17:45,16784.00,
16.11.2022,18:00,16717.00,
16.11.2022,18:15,16672.00,
16.11.2022,18:30,16646.00,
16.11.2022,18:45,16599.00,
16.11.2022,19:00,16531.00,
16.11.2022,19:15,16388.00,
16.11.2022,19:30,16244.00,
16.11.2022,19:45,16098.00,
16.11.2022,20:00,15837.00,
16.11.2022,20:15,15587.00,
16.11.2022,20:30,15330.00,
16.11.2022,20:45,15163.00,
16.11.2022,21:00,14954.00,
16.11.2022,21:15,14794.00,
16.11.2022,21:30,14599.00,
16.11.2022,21:45,14449.00,
16.11.2022,22:00,14272.00,
16.11.2022,22:15,14138.00,
16.11.2022,22:30,13885.00,
16.11.2022,22:45,13714.00,
16.11.2022,23:00,13464.00,
16.11.2022,23:15,13325.00,
16.11.2022,23:30,13213.00,
16.11.2022,23:45,13039.00,
17.11.2022,00:00,12663.00,
17.11.2022,00:15,12568.00,
17.11.2022,00:30,12495.00,
17.11.2022,00:45,12462.00,
17.11.2022,01:00,12265.00,
17.11.2022,01:15,12187.00,
17.11.2022,01:30,12141.00,
17.11.2022,01:45,12058.00,
17.11.2022,02:00,12057.00,
17.11.2022,02:15,12063.00,
17.11.2022,02:30,12065.00,
17.11.2022,02:45,12095.00,
17.11.2022,03:00,12126.00,
17.11.2022,03:15,12128.00,
17.11.2022,03:30,12166.00,
17.11.2022,03:45,12207.00,
17.11.2022,04:00,12350.00,
17.11.2022,04:15,12418.00,
17.11.2022,04:30,12523.00,
17.11.2022,04:45,12689.00,
17.11.2022,05:00,13116.00,
17.11.2022,05:15,13244.00,
17.11.2022,05:30,13469.00,
17.11.2022,05:45,13762.00,
17.11.2022,06:00,14490.00,
17.11.2022,06:15,14674.00,
17.11.2022,06:30,15002.00,
17.11.2022,06:45,15269.00,
17.11.2022,07:00,15618.00,
17.11.2022,07:15,15834.00,
17.11.2022,07:30,16009.00,
17.11.2022,07:45,16222.00,
17.11.2022,08:00,16566.00,
17.11.2022,08:15,16709.00,
17.11.2022,08:30,16794.00,
17.11.2022,08:45,16823.00,
17.11.2022,09:00,16841.00,
17.11.2022,09:15,16810.00,
17.11.2022,09:30,16907.00,
17.11.2022,09:45,17003.00,
17.11.2022,10:00,17034.00,
17.11.2022,10:15,17075.00,
17.11.2022,10:30,17214.00,
17.11.2022,10:45,17288.00,
17.11.2022,11:00,17356.00,
17.11.2022,11:15,17402.00,
17.11.2022,11:30,17445.00,
17.11.2022,11:45,17472.00,
17.11.2022,12:00,17420.00,
17.11.2022,12:15,17410.00,
17.11.2022,12:30,17380.00,
17.11.2022,12:45,17331.00,
17.11.2022,13:00,17349.00,
17.11.2022,13:15,17205.00,
17.11.2022,13:30,17005.00,
17.11.2022,13:45,16829.00,
17.11.2022,14:00,16827.00,
17.11.2022,14:15,16749.00,
17.11.2022,14:30,16664.00,
17.11.2022,14:45,16550.00,
17.11.2022,15:00,16571.00,
17.11.2022,15:15,16480.00,
17.11.2022,15:30,16396.00,
17.11.2022,15:45,16347.00,
17.11.2022,16:00,16454.00,
17.11.2022,16:15,16339.00,
17.11.2022,16:30,16422.00,
17.11.2022,16:45,16569.00,
17.11.2022,17:00,16779.00,
17.11.2022,17:15,16897.00,
17.11.2022,17:30,16970.00,
17.11.2022,17:45,16957.00,
17.11.2022,18:00,16899.00,
17.11.2022,18:15,16854.00,
17.11.2022,18:30,16836.00,
17.11.2022,18:45,16827.00,
17.11.2022,19:00,16685.00,
17.11.2022,19:15,16558.00,
17.11.2022,19:30,16445.00,
17.11.2022,19:45,16251.00,
17.11.2022,20:00,15998.00,
17.11.2022,20:15,15713.00,
17.11.2022,20:30,15485.00,
17.11.2022,20:45,15307.00,
17.11.2022,21:00,15071.00,
17.11.2022,21:15,14934.00,
17.11.2022,21:30,14766.00,
17.11.2022,21:45,14613.00,
17.11.2022,22:00,14398.00,
17.11.2022,22:15,14242.00,
17.11.2022,22:30,14012.00,
17.11.2022,22:45,13843.00,
17.11.2022,23:00,13554.00,
17.11.2022,23:15,13425.00,
17.11.2022,23:30,13307.00,
17.11.2022,23:45,13136.00,
18.11.2022,00:00,12765.00,
