Datum,Uhrzeit,Gesamt,Residuallast
19.11.2022,19:00,14146,12758
19.11.2022,19:15,14032,12667
19.11.2022,19:30,13881,12541
19.11.2022,19:45,13699,12387
19.11.2022,20:00,13494,12209
19.11.2022,20:15,13256,11993
19.11.2022,20:30,13086,11848
19.11.2022,20:45,12971,11757
19.11.2022,21:00,12786,11596
19.11.2022,21:15,12717,11537
19.11.2022,21:30,12628,11459
19.11.2022,21:45,12553,11396
19.11.2022,22:00,12457,11314
19.11.2022,22:15,12409,11281
19.11.2022,22:30,12259,11147
19.11.2022,22:45,12152,11056
19.11.2022,23:00,11956,10876
19.11.2022,23:15,11884,10813
19.11.2022,23:30,11804,10745
19.11.2022,23:45,11694,10644
20.11.2022,00:00,11223,10178
20.11.2022,00:15,11082,10046
20.11.2022,00:30,10998,9969
20.11.2022,00:45,10922,9902
20.11.2022,01:00,10689,9675
20.11.2022,01:15,10632,9626
20.11.2022,01:30,10546,9548
20.11.2022,01:45,10521,9532
20.11.2022,02:00,10511,9530
20.11.2022,02:15,10526,9541
20.11.2022,02:30,10459,9470
20.11.2022,02:45,10527,9533
20.11.2022,03:00,10471,9469
20.11.2022,03:15,10477,9468
20.11.2022,03:30,10492,9477
20.11.2022,03:45,10512,9490
20.11.2022,04:00,10599,9573
20.11.2022,04:15,10589,9568
20.11.2022,04:30,10625,9609
20.11.2022,04:45,10654,9644
20.11.2022,05:00,10814,9809
20.11.2022,05:15,10780,9774
20.11.2022,05:30,10795,9788
20.11.2022,05:45,10813,9804
20.11.2022,06:00,10897,9885
20.11.2022,06:15,10697,9685
20.11.2022,06:30,10723,9715
20.11.2022,06:45,10731,9730
20.11.2022,07:00,10813,9819
20.11.2022,07:15,10905,9905
20.11.2022,07:30,11045,10033
20.11.2022,07:45,11241,10186
20.11.2022,08:00,11409,10255
20.11.2022,08:15,11640,10361
20.11.2022,08:30,11847,10418
20.11.2022,08:45,12053,10458
20.11.2022,09:00,12266,10501
20.11.2022,09:15,12384,10438
20.11.2022,09:30,12565,10444
20.11.2022,09:45,12790,10502
20.11.2022,10:00,12854,10409
20.11.2022,10:15,13021,10442
20.11.2022,10:30,13277,10582
20.11.2022,10:45,13360,10561
20.11.2022,11:00,13570,10675
20.11.2022,11:15,13703,10725
20.11.2022,11:30,13762,10721
20.11.2022,11:45,13768,10693
20.11.2022,12:00,13715,10629
20.11.2022,12:15,13659,10580
20.11.2022,12:30,13564,10507
20.11.2022,12:45,13396,10388
20.11.2022,13:00,13321,10385
20.11.2022,13:15,13117,10276
20.11.2022,13:30,12968,10244
20.11.2022,13:45,12809,10215
20.11.2022,14:00,12838,10388
20.11.2022,14:15,12734,10443
20.11.2022,14:30,12669,10555
20.11.2022,14:45,12586,10649
20.11.2022,15:00,12587,10827
20.11.2022,15:15,12572,10961
20.11.2022,15:30,12578,11103
20.11.2022,15:45,12632,11262
20.11.2022,16:00,12789,11470
20.11.2022,16:15,12909,11593
20.11.2022,16:30,13021,11680
20.11.2022,16:45,13183,11801
20.11.2022,17:00,13545,12113
20.11.2022,17:15,13734,12225
20.11.2022,17:30,13843,12261
20.11.2022,17:45,13939,12286
20.11.2022,18:00,14060,12335
20.11.2022,18:15,14012,12196
20.11.2022,18:30,14014,12103
20.11.2022,18:45,13972,11956
20.11.2022,19:00,13841,11726
20.11.2022,19:15,13778,11598
20.11.2022,19:30,13663,11422
20.11.2022,19:45,13490,11193
20.11.2022,20:00,13350,11008
20.11.2022,20:15,13211,10835
20.11.2022,20:30,13084,10676
20.11.2022,20:45,12986,10548
20.11.2022,21:00,12884,10417
20.11.2022,21:15,12892,10395
20.11.2022,21:30,12870,10345
20.11.2022,21:45,12860,10309
20.11.2022,22:00,12890,10344
20.11.2022,22:15,12870,10308
20.11.2022,22:30,12728,10153
20.11.2022,22:45,12622,10035
20.11.2022,23:00,12404,9808
20.11.2022,23:15,12332,9716
20.11.2022,23:30,12271,9641
20.11.2022,23:45,12138,9493
21.11.2022,00:00,11944,9203
21.11.2022,00:15,11829,9096
21.11.2022,00:30,11796,9074
21.11.2022,00:45,11733,9026
21.11.2022,01:00,11512,8832
21.11.2022,01:15,11470,8822
21.11.2022,01:30,11433,8813
21.11.2022,01:45,11362,8769
21.11.2022,02:00,11410,8844
21.11.2022,02:15,11432,8898
21.11.2022,02:30,11452,8951
21.11.2022,02:45,11459,8993
21.11.2022,03:00,11539,9111
21.11.2022,03:15,11575,9180
21.11.2022,03:30,11620,9262
21.11.2022,03:45,11694,9370
21.11.2022,04:00,11900,9609
21.11.2022,04:15,11995,9744
21.11.2022,04:30,12120,9907
21.11.2022,04:45,12259,10088
21.11.2022,05:00,12657,10528
21.11.2022,05:15,12830,10730
21.11.2022,05:30,13105,11033
21.11.2022,05:45,13501,11457
21.11.2022,06:00,14213,12181
21.11.2022,06:15,14487,12480
21.11.2022,06:30,14833,12851
21.11.2022,06:45,15072,13122
21.11.2022,07:00,15486,13570
21.11.2022,07:15,15699,13805
21.11.2022,07:30,15913,14031
21.11.2022,07:45,16157,14254
21.11.2022,08:00,16557,14578
21.11.2022,08:15,16667,14585
21.11.2022,08:30,16799,14587
21.11.2022,08:45,16863,14503
21.11.2022,09:00,16902,14381
21.11.2022,09:15,16872,14178
21.11.2022,09:30,16978,14110
21.11.2022,09:45,17079,14039
21.11.2022,10:00,17203,14009
21.11.2022,10:15,17205,13894
21.11.2022,10:30,17365,13947
21.11.2022,10:45,17424,13915
21.11.2022,11:00,17529,13946
21.11.2022,11:15,17576,13943
21.11.2022,11:30,17586,13915
21.11.2022,11:45,17594,13910
21.11.2022,12:00,17536,13864
21.11.2022,12:15,17509,13867
21.11.2022,12:30,17495,13895
21.11.2022,12:45,17474,13932
21.11.2022,13:00,17420,13953
21.11.2022,13:15,17275,13922
21.11.2022,13:30,17133,13921
21.11.2022,13:45,16990,13946
21.11.2022,14:00,17038,14183
21.11.2022,14:15,17030,14376
21.11.2022,14:30,16914,14476
21.11.2022,14:45,16901,14700
21.11.2022,15:00,16916,14953
21.11.2022,15:15,16789,14994
21.11.2022,15:30,16493,14857
21.11.2022,15:45,16428,14925
21.11.2022,16:00,16386,14949
21.11.2022,16:15,16448,14968
21.11.2022,16:30,16575,15016
21.11.2022,16:45,16652,14981
21.11.2022,17:00,16894,15102
21.11.2022,17:15,17060,15112
21.11.2022,17:30,17130,15029
21.11.2022,17:45,17126,14874
21.11.2022,18:00,17048,14648
21.11.2022,18:15,17017,14456
21.11.2022,18:30,16991,14265
21.11.2022,18:45,16921,14022
21.11.2022,19:00,16795,13718
21.11.2022,19:15,16691,13452
21.11.2022,19:30,16532,13146
21.11.2022,19:45,16352,12823
21.11.2022,20:00,16076,12408
21.11.2022,20:15,15783,11985
21.11.2022,20:30,15568,11631
21.11.2022,20:45,15419,11352
21.11.2022,21:00,15194,10996
21.11.2022,21:15,15094,10769
21.11.2022,21:30,14898,10456
21.11.2022,21:45,14728,10176
21.11.2022,22:00,14549,9937
21.11.2022,22:15,14432,9728
21.11.2022,22:30,14204,9414
21.11.2022,22:45,14021,9151
21.11.2022,23:00,13754,8798
21.11.2022,23:15,13679,8654
21.11.2022,23:30,13602,8514
21.11.2022,23:45,13409,8265
22.11.2022,00:00,12807,-
22.11.2022,00:15,12682,-
22.11.2022,00:30,12588,-
22.11.2022,00:45,12517,-
22.11.2022,01:00,12319,-
22.11.2022,01:15,12276,-
22.11.2022,01:30,12198,-
22.11.2022,01:45,12118,-
22.11.2022,02:00,12147,-
22.11.2022,02:15,12128,-
22.11.2022,02:30,12151,-
22.11.2022,02:45,12186,-
22.11.2022,03:00,12266,-
22.11.2022,03:15,12271,-
22.11.2022,03:30,12317,-
22.11.2022,03:45,12363,-
22.11.2022,04:00,12458,-
22.11.2022,04:15,12523,-
22.11.2022,04:30,12647,-
22.11.2022,04:45,12819,-
22.11.2022,05:00,13225,-
22.11.2022,05:15,13377,-
22.11.2022,05:30,13651,-
22.11.2022,05:45,13949,-
22.11.2022,06:00,14653,-
22.11.2022,06:15,14895,-
22.11.2022,06:30,15242,-
22.11.2022,06:45,15500,-
22.11.2022,07:00,15859,-
22.11.2022,07:15,15919,-
22.11.2022,07:30,16102,-
22.11.2022,07:45,16353,-
22.11.2022,08:00,16729,-
22.11.2022,08:15,16834,-
22.11.2022,08:30,16950,-
22.11.2022,08:45,17013,-
22.11.2022,09:00,17033,-
22.11.2022,09:15,16983,-
22.11.2022,09:30,17109,-
22.11.2022,09:45,17212,-
22.11.2022,10:00,17266,-
22.11.2022,10:15,17283,-
22.11.2022,10:30,17450,-
22.11.2022,10:45,17522,-
22.11.2022,11:00,17629,-
22.11.2022,11:15,17649,-
22.11.2022,11:30,17666,-
22.11.2022,11:45,17678,-
22.11.2022,12:00,17612,-
22.11.2022,12:15,17589,-
22.11.2022,12:30,17551,-
22.11.2022,12:45,17503,-
22.11.2022,13:00,17488,-
22.11.2022,13:15,17349,-
22.11.2022,13:30,17196,-
22.11.2022,13:45,17068,-
22.11.2022,14:00,17101,-
22.11.2022,14:15,17052,-
22.11.2022,14:30,16968,-
22.11.2022,14:45,16860,-
22.11.2022,15:00,16843,-
22.11.2022,15:15,16737,-
22.11.2022,15:30,16423,-
22.11.2022,15:45,16377,-
22.11.2022,16:00,16466,-
22.11.2022,16:15,16511,-
22.11.2022,16:30,16634,-
22.11.2022,16:45,16778,-
22.11.2022,17:00,16962,-
22.11.2022,17:15,17089,-
22.11.2022,17:30,17179,-
22.11.2022,17:45,17179,-
22.11.2022,18:00,17094,-
22.11.2022,18:15,17028,-
22.11.2022,18:30,17011,-
22.11.2022,18:45,16944,-
22.11.2022,19:00,16831,-
22.11.2022,19:15,16716,-
22.11.2022,19:30,16561,-
22.11.2022,19:45,16378,-
22.11.2022,20:00,16111,-
22.11.2022,20:15,15839,-
22.11.2022,20:30,15625,-
22.11.2022,20:45,15463,-
22.11.2022,21:00,15247,-
22.11.2022,21:15,15115,-
22.11.2022,21:30,14919,-
22.11.2022,21:45,14756,-
22.11.2022,22:00,14587,-
22.11.2022,22:15,14453,-
22.11.2022,22:30,14189,-
22.11.2022,22:45,14031,-
22.11.2022,23:00,13754,-
22.11.2022,23:15,13644,-
22.11.2022,23:30,13539,-
22.11.2022,23:45,13360,-
